-2.15599822998046,53.7719993591308,100.75299835205,101.241996765136,-46.7529983520507,28.587999343872,-2.1510009765625,53.7700004577636,100.76000213623,101.234001159667,-46.761001586914,28.9529991149902,-0.170000001788139,38.466999053955,0.238000005483627,17.5820007324218
-2.10099792480468,53.7729988098144,100.708000183105,101.240997314453,-46.7569999694824,28.5809993743896,-2.09999847412109,53.7719993591308,100.74299621582,101.233001708984,-46.761001586914,28.9400005340576,-0.170000001788139,38.4830017089843,0.187999993562698,17.5540008544921
-1.81600189208984,53.7750015258789,100.426002502441,101.221000671386,-46.8969993591308,28.4659996032714,-1.8489990234375,53.7700004577636,100.527000427246,101.200996398925,-46.8160018920898,28.6989994049072,-0.170000001788139,38.4830017089843,-0.878000020980834,16.8279991149902
-1.34300231933593,53.7709999084472,99.9449996948242,101.13500213623,-47.2229995727539,28.1709995269775,-1.45099639892578,53.7649993896484,100.128997802734,101.084999084472,-47.076000213623,28.3999996185302,-0.167999997735023,38.4830017089843,-2.2130000591278,16.0049991607666
-0.7030029296875,53.7700004577636,99.2639999389648,101.011001586914,-47.6399993896484,27.6590003967285,-0.877998352050781,53.7719993591308,99.5979995727539,100.967002868652,-47.3660011291503,28.0109996795654,-0.167999997735023,38.4830017089843,-3.67400002479553,15.1990003585815
0.0599975585937499,53.773998260498,98.4919967651367,100.836997985839,-48.091999053955,27.0629997253418,-0.222999572753906,53.765998840332,99.0070037841796,100.810997009277,-47.7190017700195,27.5149993896484,-0.170000001788139,38.4830017089843,-4.94700002670288,14.5200004577636
0.955001831054687,53.7779998779296,97.5699996948242,100.652000427246,-48.5740013122558,26.3719997406005,0.579002380371093,53.7709999084472,98.2440032958984,100.613998413085,-48.1279983520507,26.9109992980957,-0.170000001788139,38.4840011596679,-6.20100021362304,13.9820003509521
2.11399841308593,53.7809982299804,96.3779983520507,100.408996582031,-49.1980018615722,25.4419994354248,1.59700012207031,53.7709999084472,97.3000030517578,100.383003234863,-48.6020011901855,26.2059993743896,-0.170000001788139,38.4830017089843,-7.63000011444091,14.0240001678466
3.22899627685546,53.7869987487792,95.2470016479492,100.189002990722,-49.935001373291,24.6060009002685,2.58200073242187,53.76900100708,96.4000015258789,100.160003662109,-49.0670013427734,25.511999130249,-0.171000003814697,38.4840011596679,-8.4729995727539,14.0299997329711
4.52899932861328,53.7919998168945,93.9089965820312,99.9189987182617,-50.6399993896484,23.5090007781982,3.7239990234375,53.7779998779296,95.3420028686523,99.8799972534179,-49.6669998168945,24.6639995574951,-0.166999995708465,38.4809989929199,-8.98200035095214,14.0290002822875
5.78600311279296,53.7970008850097,92.6070022583007,99.6500015258789,-51.3889999389648,22.5590000152587,4.80999755859375,53.7820014953613,94.3119964599609,99.6190032958984,-50.2099990844726,23.9249992370605,-0.165999993681907,38.4799995422363,-9.35799980163574,14.0340003967285
7.2229995727539,53.8050003051757,91.1630020141601,99.3570022583007,-52.2299995422363,21.44700050354,6.14700317382812,53.7719993591308,93.088996887207,99.329002380371,-50.8740005493164,22.962999343872,-0.172999992966651,38.4799995422363,-9.45199966430664,14.0430002212524
8.79799652099609,53.8079986572265,89.5309982299804,99.0380020141601,-53.1619987487793,20.1700000762939,7.46199798583984,53.7840003967285,91.8580017089843,99.0390014648437,-51.5769996643066,22.0620002746582,-0.167999997735023,38.4799995422363,-9.62800025939941,14.0389995574951
10.3109970092773,53.8149986267089,87.9919967651367,98.7330017089843,-54.0180015563964,19.0540008544921,8.80999755859375,53.7840003967285,90.6309967041015,98.7180023193359,-52.2239990234375,21.0960006713867,-0.167999997735023,38.4799995422363,-9.62100028991699,14.043999671936
11.9010009765625,53.8219985961914,86.3539962768554,98.4250030517578,-54.9700012207031,17.7989997863769,10.1660003662109,53.7779998779296,89.3590011596679,98.3990020751953,-52.882999420166,20.1739997863769,-0.171000003814697,38.4710006713867,-9.63599967956542,14.0640001296997
13.4700012207031,53.8269996643066,84.7539978027343,98.0960006713867,-55.8819999694824,16.5790004730224,11.527000427246,53.7919998168945,88.1090011596679,98.079002380371,-53.6110000610351,19.208999633789,-0.167999997735023,38.4739990234375,-9.64299964904785,14.0719995498657
14.9329986572265,53.8300018310546,83.277000427246,97.8010025024414,-56.7130012512207,15.4809999465942,12.8949966430664,53.7949981689453,86.8399963378906,97.7799987792968,-54.2330017089843,18.2989997863769,-0.165999993681907,38.4720001220703,-9.64599990844726,14.0659999847412
16.6169967651367,53.8349990844726,81.5410003662109,97.4609985351562,-57.7039985656738,14.1529998779296,14.3949966430664,53.7849998474121,85.4649963378906,97.4339981079101,-54.9830017089843,17.2670001983642,-0.174999997019767,38.4720001220703,-9.66800022125244,14.0909996032714
18.177001953125,53.8429985046386,79.958999633789,97.1449966430664,-58.6090011596679,12.9409999847412,15.7119979858398,53.8019981384277,84.2429962158203,97.1100006103515,-55.7099990844726,16.329999923706,-0.166999995708465,38.4720001220703,-9.69799995422363,14.0939998626709
19.6259994506835,53.8470001220703,78.4940032958984,96.8529968261718,-59.4339981079101,11.8319997787475,16.9980010986328,53.8079986572265,83.0469970703125,96.833999633789,-56.2989997863769,15.4720001220703,-0.16500000655651,38.4739990234375,-9.7519998550415,14.0900001525878
21.0559997558593,53.8440017700195,77.0049972534179,96.5619964599609,-60.2960014343261,10.7100000381469,18.2949981689453,53.7970008850097,81.8710021972656,96.5429992675781,-56.9959983825683,14.576000213623,-0.177000001072883,38.4739990234375,-9.77700042724609,14.3350000381469
22.3450012207031,53.849998474121,75.7070007324218,96.3170013427734,-61.0250015258788,9.74199962615966,19.4410018920898,53.7989997863769,80.8010025024414,96.2669982910156,-57.5349998474121,13.7799997329711,-0.174999997019767,38.4720001220703,-9.79899978637695,14.5349998474121
23.7259979248046,53.8530006408691,74.2799987792968,96.0380020141601,-61.7900009155273,8.66600036621093,20.6549987792968,53.8089981079101,79.6849975585937,95.9909973144531,-58.1349983215332,12.9630002975463,-0.165999993681907,38.4720001220703,-9.89099979400634,14.5179996490478
24.8679962158203,53.8549995422363,73.1019973754882,95.7949981689453,-62.51900100708,7.7829999923706,21.6620025634765,53.8019981384277,78.7580032348632,95.7710037231445,-58.6450004577636,12.241000175476,-0.172999992966651,38.4700012207031,-9.91399955749511,14.8690004348754
25.8960037231445,53.8590011596679,72.072998046875,95.5970001220703,-63.0589981079101,7.0019998550415,22.5879974365234,53.8079986572265,77.8820037841796,95.5419998168945,-59.0989990234375,11.6309995651245,-0.170000001788139,38.4690017700195,-9.98900032043457,15.2569999694824
26.7569999694824,53.8680000305175,71.1819992065429,95.4049987792968,-63.5550003051757,6.32600021362304,23.3320007324218,53.8069992065429,77.208999633789,95.3820037841796,-59.4630012512207,11.1110000610351,-0.172000005841255,38.4700012207031,-10.03600025177,15.527000427246
27.5449981689453,53.875,70.3679962158203,95.2529983520507,-64.072998046875,5.70499992370605,24.0189971923828,53.818000793457,76.5770034790039,95.2269973754882,-59.8289985656738,10.612000465393,-0.167999997735023,38.4710006713867,-10.0290002822875,15.789999961853
28.2420005798339,53.9550018310546,69.6490020751953,95.1549987792968,-64.5950012207031,5.07299995422363,24.6149978637695,53.8479995727539,75.8919982910156,95.0490036010742,-59.9930000305175,10.1750001907348,-0.170000001788139,38.4700012207031,-10.0349998474121,15.8710002899169
28.8250007629394,54.1870002746582,69.0429992675781,95.0370025634765,-65.1809997558593,4.41300010681152,25.1019973754882,54.060001373291,75.2939987182617,94.886001586914,-60.277000427246,9.6870002746582,-0.168999999761581,38.4700012207031,-10.0329999923706,15.8769998550415
29.3769989013671,54.583999633789,68.4150009155273,94.9000015258789,-65.9420013427734,3.62400007247924,25.5329971313476,54.3709983825683,74.7440032958984,94.75,-60.6609992980957,9.06299972534179,-0.168999999761581,38.4720001220703,-10.0310001373291,15.8730001449584
29.7709999084472,55.023998260498,67.9570007324218,94.7519989013671,-66.6640014648437,2.96399998664855,25.8420028686523,54.7459983825683,74.3320007324218,94.636001586914,-61.0299987792968,8.50800037384033,-0.170000001788139,38.4710006713867,-10.0329999923706,15.869999885559
30.201000213623,55.7239990234375,67.4179992675781,94.5479965209961,-67.6790008544921,2,26.1599998474121,55.3089981079101,73.906997680664,94.5350036621093,-61.5940017700195,7.80900001525878,-0.168999999761581,38.4720001220703,-10.0310001373291,15.8830003738403
30.4910011291503,56.3639984130859,67.0250015258789,94.3600006103515,-68.5390014648437,1.24600005149841,26.3899993896484,55.9199981689453,73.5869979858398,94.4580001831054,-62.1170005798339,7.05900001525878,-0.172000005841255,38.4700012207031,-10.0310001373291,15.873999595642
30.7799987792968,57.2470016479492,66.5989990234375,94.120002746582,-69.7149963378906,0.243000000715255,26.5690002441406,56.6290016174316,73.2870025634765,94.4059982299804,-62.6980018615722,6.32100009918212,-0.172000005841255,38.4710006713867,-10.0290002822875,15.875
30.9729995727539,58.1189994812011,66.2679977416992,93.9059982299804,-70.7030029296875,-0.584999978542327,26.6889991760253,57.3629989624023,73.083999633789,94.3489990234375,-63.3889999389648,5.57600021362304,-0.172999992966651,38.4700012207031,-10.0310001373291,15.8719997406005
31.1450004577636,59.1450004577636,65.9420013427734,93.640998840332,-71.9619979858398,-1.65400004386901,26.7649993896484,58.2439994812011,72.8830032348632,94.302001953125,-64.1070022583007,4.71700000762939,-0.167999997735023,38.4700012207031,-10.0299997329711,15.8690004348754
31.2480010986328,60.2000007629394,65.6790008544921,93.3990020751953,-73.1620025634765,-2.58599996566772,26.8040008544921,59.1230010986328,72.7829971313476,94.277000427246,-64.8310012817382,3.90000009536743,-0.170000001788139,38.4720001220703,-10.0290002822875,15.8719997406005
31.3110008239746,61.1790008544921,65.474998474121,93.1709976196289,-74.208999633789,-3.48099994659423,26.8110008239746,59.9630012512206,72.6869964599609,94.2639999389648,-65.4739990234375,3.10700011253356,-0.170000001788139,38.4710006713867,-10.0290002822875,15.8730001449584
31.3440017700195,62.2799987792968,65.2910003662109,92.9049987792968,-75.4680023193359,-4.42500019073486,26.8059997558593,60.9109992980957,72.6289978027343,94.2590026855468,-66.2409973144531,2.29999995231628,-0.167999997735023,38.4700012207031,-10.0290002822875,15.8710002899169
31.3489990234375,63.5379981994628,65.1029968261718,92.6230010986328,-76.7809982299804,-5.48199987411499,26.7449989318847,61.9370002746582,72.6039962768554,94.2570037841796,-67.1370010375976,1.3969999551773,-0.170000001788139,38.4700012207031,-10.0279998779296,15.8710002899169
31.3320007324218,64.7399978637695,64.9609985351562,92.3399963378906,-78.0339965820312,-6.42399978637695,26.6459999084472,63.0060005187988,72.6009979248046,94.2570037841796,-68.0149993896484,0.523000001907348,-0.170000001788139,38.4700012207031,-10.0279998779296,15.8710002899169
31.26900100708,65.9499969482421,64.8479995727539,92.068000793457,-79.3160018920898,-7.41599988937377,26.51900100708,64.0390014648437,72.6070022583007,94.2620010375976,-68.7789993286132,-0.34400001168251,-0.168999999761581,38.4700012207031,-10.027000427246,15.869999885559
31.1739997863769,67.120002746582,64.761001586914,91.8050003051757,-80.5699996948242,-8.32400035858154,26.3819999694824,65.0360031127929,72.6490020751953,94.2890014648437,-69.5459976196289,-1.11500000953674,-0.167999997735023,38.4690017700195,-10.0260000228881,15.8710002899169
31.0810012817382,68.1699981689453,64.697998046875,91.572998046875,-81.5979995727539,-9.11100006103515,26.2470016479492,65.9420013427734,72.7300033569335,94.333999633789,-70.2880020141601,-1.90299999713897,-0.170000001788139,38.4700012207031,-10.0249996185302,15.8710002899169
30.9469985961914,69.4260025024414,64.652000427246,91.2949981689453,-82.8779983520507,-10.0590000152587,26.0639991760253,66.9940032958984,72.8379974365234,94.390998840332,-71.1630020141601,-2.69300007820129,-0.170000001788139,38.4700012207031,-10.0150003433227,15.8710002899169
30.8120002746582,70.5279998779296,64.6159973144531,91.0490036010742,-84.0189971923828,-10.8959999084472,25.8789978027343,67.9789962768554,72.9499969482421,94.4209976196289,-71.8379974365234,-3.45700001716613,-0.168999999761581,38.4700012207031,-9.89400005340576,15.8710002899169
30.6689987182617,71.6019973754882,64.6019973754882,90.8199996948242,-85.0429992675781,-11.6479997634887,25.7009963989257,68.9079971313476,73.0869979858398,94.4700012207031,-72.527000427246,-4.21299982070922,-0.167999997735023,38.4690017700195,-9.77499961853027,15.8710002899169
30.5200004577636,72.6210021972656,64.5979995727539,90.599998474121,-86.1019973754882,-12.4200000762939,25.5289993286132,69.7699966430664,73.208999633789,94.5139999389648,-73.2910003662109,-4.84299993515014,-0.170000001788139,38.4690017700195,-9.63199996948242,15.869999885559
30.3800010681152,73.5400009155273,64.5979995727539,90.3960037231445,-86.9769973754882,-13.0480003356933,25.3539962768554,70.5690002441406,73.3219985961914,94.552001953125,-73.8239974975585,-5.48299980163574,-0.167999997735023,38.4690017700195,-9.62600040435791,15.8710002899169
30.2560005187988,74.2939987182617,64.5979995727539,90.2379989624023,-87.7549972534179,-13.5769996643066,25.197998046875,71.2549972534179,73.4580001831054,94.5930023193359,-74.370002746582,-5.99499988555908,-0.170000001788139,38.4679985046386,-9.625,15.8730001449584
30.1020011901855,75.1679992675781,64.5989990234375,90.0479965209961,-88.5770034790039,-14.2239999771118,25.0299987792968,71.9720001220703,73.5849990844726,94.6429977416992,-74.9540023803711,-6.49700021743774,-0.171000003814697,38.4679985046386,-9.6269998550415,15.8710002899169
29.9959983825683,75.8239974975585,64.6070022583007,89.9039993286132,-89.2220001220703,-14.6490001678466,24.8970031738281,72.5429992675781,73.6809997558593,94.7020034790039,-75.3460006713867,-6.92999982833862,-0.170000001788139,38.466999053955,-9.6269998550415,15.8719997406005
29.8790016174316,76.438003540039,64.6289978027343,89.7829971313476,-89.8330001831054,-15.0790004730224,24.7620010375976,73.0670013427734,73.7949981689453,94.7399978637695,-75.7340011596679,-7.35699987411499,-0.168999999761581,38.466999053955,-9.6269998550415,15.8710002899169
29.7910003662109,76.9810028076171,64.6340026855468,89.620002746582,-90.3830032348632,-15.6040000915527,24.6620025634765,73.5390014648437,73.8410034179687,94.7470016479492,-76.0149993896484,-7.72599983215332,-0.167999997735023,38.466999053955,-9.62600040435791,15.8730001449584
29.7319984436035,77.4830017089843,64.5749969482421,89.4489974975585,-90.8539962768554,-16.1599998474121,24.6149978637695,73.9690017700195,73.8369979858398,94.7429962158203,-76.338996887207,-8.13300037384033,-0.168999999761581,38.466999053955,-9.62600040435791,15.8710002899169
29.7239990234375,78.0149993896484,64.3649978637695,89.2470016479492,-91.3259963989257,-16.716999053955,24.6080017089843,74.4089965820312,73.6969985961914,94.6890029907226,-76.6370010375976,-8.64400005340576,-0.168999999761581,38.466999053955,-9.6269998550415,15.8730001449584
29.7350006103515,78.5350036621093,64.0940017700195,89.0080032348632,-91.6780014038085,-17.378999710083,24.6149978637695,74.8450012207031,73.4690017700195,94.563003540039,-76.9690017700195,-9.22700023651123,-0.171000003814697,38.466999053955,-9.6269998550415,15.8730001449584
29.8129997253417,79.0540008544921,63.7550010681152,88.7330017089843,-91.9410018920898,-18.0690002441406,24.6999969482421,75.2630004882812,73.1399993896484,94.4010009765625,-77.302001953125,-9.83100032806396,-0.168999999761581,38.466999053955,-9.62600040435791,15.8730001449584
29.902000427246,79.5469970703125,63.3590011596679,88.4520034790039,-92.193000793457,-18.7569999694824,24.8170013427734,75.6689987182617,72.7699966430664,94.1900024414062,-77.640998840332,-10.4790000915527,-0.167999997735023,38.466999053955,-9.62800025939941,15.8719997406005
30.0180015563964,80.0049972534179,62.9550018310546,88.1740036010742,-92.3659973144531,-19.4570007324218,24.9629974365234,76.0410003662109,72.3519973754882,94.0070037841796,-77.9570007324218,-11.1540002822875,-0.170000001788139,38.466999053955,-9.62800025939941,15.873999595642
30.1899986267089,80.531997680664,62.4370002746582,87.8290023803711,-92.6100006103515,-20.2220001220703,25.1630020141601,76.4489974975585,71.8190002441406,93.7509994506835,-78.3420028686523,-11.8850002288818,-0.170000001788139,38.466999053955,-9.62800025939941,15.875
30.3650016784667,81,61.9140014648437,87.5070037841796,-92.7149963378906,-21.027000427246,25.3600006103515,76.8190002441406,71.2900009155273,93.4889984130859,-78.7360000610351,-12.6850004196166,-0.170000001788139,38.466999053955,-9.628999710083,15.8760004043579
30.5909996032714,81.552001953125,61.26900100708,87.1159973144531,-92.7789993286132,-21.9249992370605,25.6330032348632,77.2440032958984,70.6370010375976,93.1510009765625,-79.1169967651367,-13.5629997253417,-0.170000001788139,38.4679985046386,-9.63000011444091,15.8730001449584
30.8190002441406,82.0049972534179,60.6660003662109,86.7440032958984,-92.8669967651367,-22.6949996948242,25.8899993896484,77.5960006713867,70.0019989013671,92.8460006713867,-79.4550018310546,-14.3920001983642,-0.170000001788139,38.466999053955,-9.63099956512451,15.873999595642
31.0489997863769,82.4469985961914,60.0449981689453,86.3919982910156,-92.9160003662109,-23.5030002593994,26.1500015258789,77.9410018920898,69.3600006103515,92.5650024414062,-79.7880020141601,-15.2040004730224,-0.170000001788139,38.4679985046386,-9.63199996948242,15.8769998550415
31.2910003662109,82.8639984130859,59.4490013122558,86.0380020141601,-92.9179992675781,-24.2630004882812,26.4070014953613,78.2590026855468,68.7730026245117,92.2539978027343,-80.152000427246,-15.9739999771118,-0.170000001788139,38.4700012207031,-9.63099956512451,15.8780002593994
31.5660018920898,83.3010025024414,58.7669982910156,85.6539993286132,-92.9179992675781,-25.125,26.724998474121,78.5830001831054,68.0289993286132,91.902000427246,-80.5309982299804,-16.8670005798339,-0.170000001788139,38.4690017700195,-9.63300037384033,15.8769998550415
31.8400001525878,83.7269973754882,58.0779991149902,85.2730026245117,-92.9179992675781,-25.902000427246,27.0369987487792,78.9000015258789,67.3259963989257,91.5759963989257,-80.8789978027343,-17.7210006713867,-0.171000003814697,38.4679985046386,-9.63500022888183,15.875
32.099998474121,84.1119995117187,57.4150009155273,84.9059982299804,-92.9179992675781,-26.7269992828369,27.341999053955,79.2009963989257,66.5950012207031,91.2379989624023,-81.2060012817382,-18.5900001525878,-0.171000003814697,38.466999053955,-9.63399982452392,15.875
